messageId,content,conversationId,timestamp,isRead,isSent
6a05f806dac4e11f211ba11b,nJePbOLqoMq77CNtHKaHd81D4oLJWBc/cts8nhjduqxd7N2vJxapspfKsPpZvk7LeYdcBnoE1ujg,69e2e5bd6bef73a051b5ed44,2026-05-14T16:27:50.945Z,False,False
6a05f5ed8be8166c3ca2f2da,,69e2e5bd6bef73a051b5ed44,2026-05-14T16:18:53.003Z,False,False
6a058b74dac4e11f210330fa,LZD9/791v9ODocW6s7Cf/LXG0n0xMApxxtGppAHoLNhQZycCMcgD4yW86uuLQ/k=,69e2e5bd6bef73a051b5ed44,2026-05-14T08:44:36.39Z,False,False
6a053f1adac4e11f21f3591a,TltaDXR1EDyQD+BmyLYJxfP5fy8Izd/NUzhoJbRbOTWF4TLH9T2a/6GzftsKpXd4tv1q2KSi4E3eTbA=,69e2e5bd6bef73a051b5ed44,2026-05-14T03:18:50.879Z,False,False
6a03611b739b078a31a84d70,0GXEpyCC3WM9TttPlnxrXWOMJvBIcbY0o/x8zC77xAAEkw==,69e2e5bd6bef73a051b5ed44,2026-05-12T17:19:23.422Z,False,False
6a036102739b078a31a846d4,wV7JiCapFMixBANEvegSVc/OTvPpePQGEz8+JI6TZ9dj8agcnUeuLIb0o52fhCiuzCamwgtp,69e2e5bd6bef73a051b5ed44,2026-05-12T17:18:58.622Z,False,False
6a0360d4739b078a31a83bb4,sYUUmeuyht/e/olj4XV4GLXqv9pULbJ2Ooyl+aYw,69e2e5bd6bef73a051b5ed44,2026-05-12T17:18:12.92Z,False,False
6a03401e739b078a31a019ba,8/It9OL50kzY9uDspoND6imtmYQX3uipxeiZdU+M1EUkHl6pIQ0Lcj9Sc8N2QXQC2JPWvmrOIeT0zvSGxSVrlnI0k4hE5R/mI21pvVEN55CPubS9ec/9pCJkYXJ8Cog=,69e2e5bd6bef73a051b5ed44,2026-05-12T14:58:38.424Z,False,False
6a02e115739b078a318cc9ee,9PStU+08CwXtWWAAESUZpRdgWjWwoiij9qWCKd1rjKQ4gg2D+7XzePRDIg==,69e2e5bd6bef73a051b5ed44,2026-05-12T08:13:09.929Z,False,False
6a02bbb7739b078a3184b4a6,D2ZQjKp9k+wEgbnsRnTx4yzsXnhe/dEqOdGz6OmszxPi2W94zVXeGGdu4bk8NYvfTqNzErqdf0GmI20=,69e2e5bd6bef73a051b5ed44,2026-05-12T05:33:43.666Z,False,False
6a0220da739b078a31740429,ZDIFu4LlltoIOwormDe6YJQUR4ZAlTHYGOfKe6+w43VDZTrY5bqSJAw/VNRnhSQ3lSVQwQ==,69e2e5bd6bef73a051b5ed44,2026-05-11T18:32:58.391Z,False,False
6a01ff11739b078a3155121b,qNT2ceOllznfb6QBo5EORs7/kpN+1N2Yvb7lb/mVh2vIRyPXQxilfMCvbj54Pimmc2yhtYSSWXUSJl5r+6RBymK8P5e5TYzdWd+rKgc/pR0FTHL+vRKlXvKHTIto,69e2e5bd6bef73a051b5ed44,2026-05-11T16:08:49.861Z,False,False
6a01fe98739b078a3154f45c,hGNX3+19qL4bOZzIKEv+qD7O97iPvXLTqKPV3JOvJ80e403TrNGgEg+6VrzwKewl2fUeSQDFk8RgvwYQ7QzaZAwIJ1zspro6ho5dlHCMWQOQdQhysLcXTo5UOkRjJRdcr/l6P3Tqf2FTWgv9kx/9WLp3GJMDqXgpnnK4nYB5xahGNu3mngTqphP/NKEu1bSelSAgEjUqCc0+NEUX/1Aq1g==,69e2e5bd6bef73a051b5ed44,2026-05-11T16:06:48.525Z,False,False
6a01ce05739b078a314a27ec,DpL8fZ27cZ/ZQfSgoht/GFGIfnSE2szDaMEf7+Srcg+j9I/mD/89FmOQjoNtHWQ=,69e2e5bd6bef73a051b5ed44,2026-05-11T12:39:33.726Z,False,False
6a00da02fb8081d77d4eaa2d,,69e2e5bd6bef73a051b5ed44,2026-05-10T19:18:26.18Z,False,False
69fff681739b078a31f761a3,,69e2e5bd6bef73a051b5ed44,2026-05-10T03:07:45.588Z,False,False
69ff847a739b078a31ee8848,K6DRRPj75AY8b7Pm06jgYvxb1nn9B38sWpMPOiUURH07HiVEadLGSkXdp6ljocy7qJnL4U/zRPjafOthAQspgSrF2UL//Zetf7MZ46OYVAULRc96Kw==,69ff83affb8081d77d487f1b,2026-05-09T19:01:14.591Z,False,False
69ff842e739b078a31ee7b73,uexVMUnPRvTutTWwQPIv+uOf1T1WkdN3NMbe4mQTihJFzHKd8qaNhaC9TBZ67MG/Qa0Jx4wkLA8=,69ff83affb8081d77d487f1b,2026-05-09T18:59:58.687Z,False,True
69ff842e739b078a31ee7b4c,ST9LuvDLqmIGAjKUJnLLgyun3uVESIaOXV/InFjGVAfLzl6hyMYQ7E8fU6Kburs3kcEBDfVor7g=,69ff83affb8081d77d487f1b,2026-05-09T18:59:58.189Z,False,True
69ff842b739b078a31ee7b0e,BKXhgQO+UsKt/XqVQiN/PwYMxII20mzFqaQCXHiwptaUepAAqer6iM9MESZiqDyBCN+P,69ff83affb8081d77d487f1b,2026-05-09T18:59:55.691Z,False,True
69ff842b739b078a31ee7afe,ez6HjVcFtPNtSRKj/jYQ9IRC/gB9ovy4rgFAlsCurdVy9UpIEeD9ZCjmKjUiLudDvMh/KE0eru0=,69ff83affb8081d77d487f1b,2026-05-09T18:59:55.189Z,False,True
